bike_activity_ui,bike_activity_sample_uid,bike_activity_measurement,bike_activity_measurement_timestamp,bike_activity_measurement_lon,bike_activity_measurement_lat,bike_activity_measurement_speed,bike_activity_measurement_accelerometer_x,bike_activity_measurement_accelerometer_y,bike_activity_measurement_accelerometer_z,bike_activity_phone_position,bike_activity_bike_type,bike_activity_surface_type,bike_activity_smoothness_type
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,2dce01aa-2eba-466f-b2be-98a20fbde389,1624826508517,0.0,0.0,0.0,0.07817489,1.0138664,0.89694357,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,026dd5da-cddd-4feb-b71f-c879a0eceab5,1624826508545,-16.8280965,32.6449201,0.413866,0.0008389652,-0.032710075,-0.08304453,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,7d229e8d-448e-45d9-8b29-c19904386d1d,1624826508578,-16.8280965,32.6449201,0.413866,0.070538014,0.12031984,-0.039715767,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,9ae664a0-cb4f-402e-a56c-7b56f7ea6ced,1624826508612,-16.8280965,32.6449201,0.413866,0.055858433,0.09634781,-0.06168413,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,13da4a0e-6b57-47cf-bd22-63a1705db945,1624826508645,-16.8280965,32.6449201,0.413866,-0.004815161,-0.004234314,-0.058354378,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,f274a79f-bb97-4642-b75a-ce63ef90da61,1624826508678,-16.8280965,32.6449201,0.413866,0.021632314,0.12052965,-0.032003403,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,938ad236-8cc3-438c-b5c4-def072c50bee,1624826508712,-16.8280965,32.6449201,0.413866,0.02549243,0.0884881,-0.107131004,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,4df0a712-da67-4335-b803-7566fbde3d32,1624826508745,-16.8280965,32.6449201,0.413866,0.048875123,0.05398321,0.029794693,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,002bbb55-ef5d-451d-b59d-b21f5f945b3b,1624826508779,-16.8280965,32.6449201,0.413866,0.024650425,0.024885654,-0.0930686,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,2af6496e-6cbc-4554-9c2e-66ebe717c5d6,1624826508812,-16.8280965,32.6449201,0.413866,0.014561653,0.033539295,-0.08228397,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,81df07fe-7a0f-414a-8119-a7751be767b6,1624826508845,-16.8280965,32.6449201,0.413866,0.06294808,0.043810368,-0.0497365,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,b51c272b-b8be-4997-b4f2-7cc3cb9b21d7,1624826508879,-16.8280965,32.6449201,0.413866,0.016853213,0.059488773,-0.13274765,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,0ad5153d-c346-4666-ae3d-11e65fc4afc0,1624826508912,-16.8280965,32.6449201,0.413866,-0.021367937,0.059135437,-0.1690054,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,9c9a1af3-0c29-4d44-a8aa-f6ea688bf5a8,1624826508945,-16.8280965,32.6449201,0.413866,0.01819238,0.053626537,0.04713583,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,bc617f3a-3cbc-480a-bd5f-6596bb767009,1624826508979,-16.8280965,32.6449201,0.413866,0.061410636,0.09486723,0.06294346,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d4357025-b730-448e-8486-7e8c6361c7aa,1624826509012,-16.8280965,32.6449201,0.413866,0.05797103,0.11421156,0.07439995,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d6ade95b-b295-4bc3-b49a-e605d98f62e6,1624826509045,-16.8280965,32.6449201,0.413866,0.08814344,0.0749588,-0.0076675415,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,6ab23f97-21b6-4e2a-b624-c15487873420,1624826509079,-16.8280965,32.6449201,0.413866,0.109874904,0.077727795,-0.12174082,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,74f87dcf-5c9d-4fd6-ae1e-9c7e2d0e4059,1624826509112,-16.8280965,32.6449201,0.413866,0.10936931,0.21546602,-0.18187475,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,ca6e8c47-eb18-49d7-9259-b1f123a5a6eb,1624826509145,-16.8280965,32.6449201,0.413866,0.031987578,0.12662554,-0.060970306,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,e72dd7b4-130a-4e89-a254-f88214e3fdbb,1624826509179,-16.8280965,32.6449201,0.413866,0.08159724,-0.0020112991,-0.051542282,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,e8ccc7ef-e071-4e62-a07e-9c3291b3094c,1624826509212,-16.8280965,32.6449201,0.413866,0.11101556,0.14620829,-0.1980195,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,9d64ee67-d68f-438e-b801-54555b7afc01,1624826509246,-16.8280965,32.6449201,0.413866,0.12498179,0.121898174,-0.060915947,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,f5f5d77b-8da2-46d5-a011-0536a7a80e04,1624826509279,-16.8280965,32.6449201,0.413866,0.13548675,0.10523844,-0.052782536,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,9de91aa6-6b07-4e8e-b9c2-86c513467978,1624826509312,-16.8280965,32.6449201,0.413866,0.12262815,0.13690758,0.008565426,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,8404eca5-9d76-4d1f-89a4-70b0e381d40e,1624826509346,-16.8280965,32.6449201,0.413866,-0.014679521,0.030896187,-0.03740692,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,95718fcb-0554-4da3-944a-ad5784c27e55,1624826509379,-16.8280965,32.6449201,0.413866,0.062446445,0.083883286,-0.025741577,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d14020bf-36ea-407d-b049-9bf9dddaf78c,1624826509413,-16.8280965,32.6449201,0.413866,-0.042734236,0.105323315,-0.065867424,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,bdcb34ca-53d4-4ef3-a72b-e0e0f8036f1d,1624826509446,-16.8280988,32.6449143,0.43394893,-0.037756696,0.10311842,0.04725027,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,7d8a2b1f-f938-471b-89dd-2f8c4263a097,1624826509479,-16.8280988,32.6449143,0.43394893,-0.061489537,0.029691696,-0.13415766,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,529c67a3-757b-49c6-8921-10860f6c563c,1624826509513,-16.8280988,32.6449143,0.43394893,-0.09274523,-0.10624647,-0.056870937,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,6eb7024b-b770-4f74-bdcd-16c6f370cb85,1624826509546,-16.8280988,32.6449143,0.43394893,-0.12746112,0.010546207,-0.33149052,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,107bb6ce-c28f-4d04-80d3-c7f12e3a7c80,1624826509579,-16.8280988,32.6449143,0.43394893,0.019717038,-0.015778542,-0.007888317,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,f7d73397-4e3b-467b-9843-a2a0aa6c967d,1624826509613,-16.8280988,32.6449143,0.43394893,-0.12662773,0.039583683,0.111082554,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,0515685e-9923-4052-8649-56964feae985,1624826509646,-16.8281097,32.6449,0.47732052,0.023327902,-0.011378765,0.046965122,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,8300bf7e-52bd-41a7-b8af-622e0393ee21,1624826509684,-16.8281097,32.6449,0.47732052,0.011221647,0.036145687,0.020513058,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,ca4cbcbb-60fb-4a66-a698-076a17caf002,1624826509713,-16.8281097,32.6449,0.47732052,-0.036891952,0.06442356,-0.0053453445,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,8614eab8-4d67-46d1-ba2b-aee2c2f5f327,1624826509746,-16.8281097,32.6449,0.47732052,-0.009475112,0.13347816,0.14695692,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,53f0d692-7225-41a4-96d0-551a90b7fe10,1624826509780,-16.8281097,32.6449,0.47732052,0.014828414,0.06200552,-0.025887966,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,63abe7e0-858e-4ed8-b03f-5cc864dce5d7,1624826509813,-16.8281097,32.6449,0.47732052,0.009086341,0.05389309,0.27684498,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,06f6e45c-a2ee-4078-86ef-4a5ab0144b80,1624826509846,-16.8281097,32.6449,0.47732052,0.0300709,-0.07041597,0.2950287,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,017716f8-d6a5-4bee-8a9e-ed5f797b0795,1624826509880,-16.8281097,32.6449,0.47732052,-0.007942945,0.0005297661,-0.042491436,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,a0aa9ef2-72a2-4a89-a324-1ee0ab6aa079,1624826509914,-16.8281097,32.6449,0.47732052,-0.12358965,0.24111795,-0.37824392,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,208eada7-548a-4c0d-ba2e-31c7aa1c8273,1624826509947,-16.8281097,32.6449,0.47732052,0.03145477,0.21958494,-0.36847878,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,24e73c9e-fa42-46b0-bb64-2e68adb192e7,1624826509981,-16.8281097,32.6449,0.47732052,0.022280604,0.09182024,-0.15782976,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,95a72719-c6d6-46c4-ae54-9e731a9b40d7,1624826510014,-16.8281097,32.6449,0.47732052,0.061003566,-0.10393381,-0.10775328,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,493b98be-0341-47ee-a9a3-f32c4652be89,1624826510047,-16.8281097,32.6449,0.47732052,0.06846875,-0.033222675,-0.27262306,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,721a44f3-0adb-4f6e-8243-76d007ef1c77,1624826510081,-16.8281097,32.6449,0.47732052,0.13344854,0.047272205,-0.007086754,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,53798bd4-b9fe-4528-8e7f-c13660aa8d85,1624826510114,-16.8281097,32.6449,0.47732052,0.14450204,0.053147793,-0.13625002,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,ebbb80c8-a392-40a8-a86a-ffc138a7e02a,1624826510147,-16.8281097,32.6449,0.47732052,0.059637308,0.12172365,-0.118555546,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,716a5a8b-b5d3-44aa-93b9-0b28b6f16449,1624826510181,-16.8281097,32.6449,0.47732052,0.08666557,0.18447495,0.03191805,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,0bac5a9d-8dc0-4f02-9cc8-4684e618c7f8,1624826510214,-16.8281097,32.6449,0.47732052,0.06585181,0.08224106,-0.0045876503,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,fcdba282-2391-48a7-8a35-615bf2999774,1624826510247,-16.8281097,32.6449,0.47732052,0.050643563,0.07928991,0.050052166,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,8007e178-86cd-48d5-9edf-209a6f4fb37b,1624826510281,-16.8281097,32.6449,0.47732052,0.05056274,0.20033073,-0.17874765,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,7d2f33ba-9291-4a29-b1b4-f8d79b40c9da,1624826510314,-16.8281097,32.6449,0.47732052,0.15069604,0.2978859,-0.07104254,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,52ace497-0eac-4163-8661-e6280ca28bd5,1624826510348,-16.8281097,32.6449,0.47732052,0.17443782,-0.028506756,0.05810356,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,0c0f584c-5bd6-456b-b3cf-45d9fbf3311c,1624826510381,-16.8281139,32.6448908,0.49953032,-0.013530374,0.03626871,-0.067148685,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,9809b631-d6b5-4edc-9239-365439fb3154,1624826510420,-16.8281139,32.6448908,0.49953032,-0.1841754,-0.12521887,-0.05232334,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,41613da7-01f8-4891-bbc4-4a91165264d1,1624826510447,-16.8281139,32.6448908,0.49953032,-0.12201458,0.05116701,-0.17177773,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,1a6654c3-2b9a-4edf-b145-14e2b3097998,1624826510481,-16.8281139,32.6448908,0.49953032,0.12169552,0.14851952,-0.09800196,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,f0f61f95-1167-4445-bfa2-1f05a29140da,1624826510514,-16.8281139,32.6448908,0.49953032,0.17282224,0.098757744,-0.066244125,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,1591e833-6b9e-4354-8641-07e0bbca77a2,1624826510548,-16.8281139,32.6448908,0.49953032,0.12358332,0.11274624,-0.12712145,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,347b928c-6640-439c-8ad3-e04c40ddec05,1624826510581,-16.8281139,32.6448908,0.49953032,0.1484145,0.025306225,-0.0016622543,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,e12ff32a-a7c5-4f70-be6d-d5e33d385a20,1624826510615,-16.8281139,32.6448908,0.49953032,0.19223237,0.10921526,0.06661987,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d184065d-fc22-4e1a-b30c-63e5d0e77780,1624826510648,-16.8281139,32.6448908,0.49953032,0.13936234,0.062737465,0.07990408,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,643c5c09-6b39-4781-b96b-a0b638191429,1624826510681,-16.8281139,32.6448908,0.49953032,-0.01976639,0.05756855,0.008013725,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d9a5d767-18cd-4dbf-9a39-4e4c6ec709a8,1624826510715,-16.8281139,32.6448908,0.49953032,0.06051743,0.086214066,-0.010603428,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d972990c-6056-412d-bbba-eda1058e8fe7,1624826510748,-16.8281139,32.6448908,0.49953032,0.15901965,0.092306614,-0.04339552,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,779c28f8-434d-4cc2-9182-5e4ab2413f14,1624826510781,-16.8281139,32.6448908,0.49953032,0.1845563,0.0621562,-0.07388067,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,d5a474a1-8950-4f22-93c3-cca28629aeeb,1624826510815,-16.8281139,32.6448908,0.49953032,-0.028196275,-0.03739214,-0.10348368,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,56eacc81-d28f-400f-956a-766d36a1f06b,1624826510848,-16.8281139,32.6448908,0.49953032,-0.048961103,0.014865398,-0.056654453,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,661b6b4d-e532-4185-9cfc-6ca938f0fab0,1624826510882,-16.8281139,32.6448908,0.49953032,0.05408764,0.13908005,-0.07259226,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,f7dbb555-ade2-498c-8f4c-cb3bba46bba5,1624826510915,-16.8281139,32.6448908,0.49953032,0.02531588,0.058024406,-0.040071487,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,6ae262b6-6fde-45c1-b7ec-2570438ce0e7,4a364b4b-7ad4-4af2-b8b4-2722085cdef4,1624826510948,-16.8281139,32.6448908,0.49953032,0.016447306,0.14784813,0.044997692,other,other,mixed,mixed
