bike_activity_ui,bike_activity_sample_uid,bike_activity_measurement,bike_activity_measurement_timestamp,bike_activity_measurement_lon,bike_activity_measurement_lat,bike_activity_measurement_speed,bike_activity_measurement_accelerometer_x,bike_activity_measurement_accelerometer_y,bike_activity_measurement_accelerometer_z,bike_activity_phone_position,bike_activity_bike_type,bike_activity_surface_type,bike_activity_smoothness_type
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,2f1625e4-ed27-4550-b03b-4264f1df886d,1624826520187,-16.8282466,32.6448788,2.0457237,0.007875323,0.033154964,-0.020830154,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,3852df7b-24cf-4072-bfa0-85377db63a97,1624826520208,-16.8282466,32.6448788,2.0457237,0.026367873,0.012000084,-0.06847906,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,708164d4-eea4-43d5-b3b1-ed799b52b758,1624826520235,-16.8282466,32.6448788,2.0457237,0.032742888,0.06779766,-0.010343552,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,030b7bbd-a921-402e-a731-8a654bb61c90,1624826520266,-16.8282466,32.6448788,2.0457237,0.059402287,0.029539585,0.072695255,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,66f073ec-2d96-4e82-901e-678bd050ee88,1624826520304,-16.8282466,32.6448788,2.0457237,0.035268992,0.015419006,0.11650181,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,f5e85d2a-0807-4abe-a216-916ab52c4b3d,1624826520336,-16.8282466,32.6448788,2.0457237,0.02314943,0.074398994,0.061324596,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,9e554cee-09a8-43ee-97a0-5555578d39ba,1624826520371,-16.8282782,32.6448949,1.7770106,0.030278862,-0.010771275,-0.08553457,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,3388ae1e-3b50-4d77-95fa-cf5cbb49ac6b,1624826520400,-16.8282782,32.6448949,1.7770106,0.03415656,0.0043878555,-0.036962032,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,603a19c9-c71a-4806-bbf3-b97122cddf15,1624826520433,-16.8282782,32.6448949,1.7770106,0.010617882,-0.01154089,0.009223461,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,bd84de81-456c-4475-8b21-997b5790c9ba,1624826520468,-16.8282782,32.6448949,1.7770106,-0.025194883,0.05727148,-0.0016674995,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,c55f027c-12cf-4d4f-b4af-1964f9d60a50,1624826520502,-16.8282782,32.6448949,1.7770106,0.005481094,0.016434193,-0.017952919,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,cd20b30a-f327-4078-8183-690e4e455ac3,1624826520537,-16.8282782,32.6448949,1.7770106,-0.017105311,-0.009826183,0.013129711,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,7b3e00d0-1eda-461c-b42d-f97bb77e2db4,1624826520568,-16.8282782,32.6448949,1.7770106,0.053285748,-0.0133805275,0.0376153,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,0da86913-877b-46df-878c-cc05a0f3f1e3,1624826520600,-16.8282782,32.6448949,1.7770106,-0.009078801,0.029985905,0.07079983,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,d44b152e-43fe-45fa-96ca-cec7787ba969,1624826520635,-16.8282782,32.6448949,1.7770106,0.0031305552,0.041042805,0.027878284,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,335d08be-bcfc-4f7c-b925-8426907b995f,1624826520667,-16.8282782,32.6448949,1.7770106,0.039310724,0.030790806,0.03204298,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,fbaba40f-ec3d-48fe-af0c-523795a52a96,1624826520703,-16.8282782,32.6448949,1.7770106,0.02925381,-0.004175186,-0.071128845,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,6f0e32ea-e88f-49e4-8156-6d01898ebfcf,1624826520737,-16.8282782,32.6448949,1.7770106,-0.0039259493,0.011087894,-0.01900959,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,30255354-f1e7-47c9-9747-dc110321b1b7,1624826520767,-16.8282782,32.6448949,1.7770106,-0.025275618,-0.018474102,-0.07838631,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,5138c261-340d-4e41-a6bc-a7b5ae6ca726,1624826520803,-16.8282782,32.6448949,1.7770106,0.025979549,0.09334803,0.11534643,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,d2e1a3bb-3c0a-4ed9-bab4-ce502e3c2549,1624826520835,-16.8282782,32.6448949,1.7770106,0.031245053,0.051101685,0.1647973,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,c4cad14e-bfc6-425d-bb13-9949e8e601d9,1624826520868,-16.8282782,32.6448949,1.7770106,-0.014445573,-0.009432793,0.055990696,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,89a30869-8cf6-4b36-b714-db0732d1e37f,1624826520903,-16.8282782,32.6448949,1.7770106,-0.057493567,0.038912773,-0.106395245,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,978145ff-2a97-4e2e-b2d0-3d8e61a207b8,1624826520933,-16.8282782,32.6448949,1.7770106,0.0037318468,-0.043402195,-0.09023142,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,6b896b74-7053-4cf8-803d-5300b422c6f7,1624826520967,-16.8282782,32.6448949,1.7770106,-0.005899489,-0.018288136,-0.0068621635,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,3521d5d0-f780-4b15-9df6-5aa9c045b8a4,1624826521003,-16.8282782,32.6448949,1.7770106,-0.047734976,0.08863878,-0.044648647,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,66fef2ce-ce50-4956-a34a-d3d336083775,1624826521036,-16.8282782,32.6448949,1.7770106,-0.047437638,0.013225079,0.11264181,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,4a832afd-792a-4daf-a9bc-13a30e51ce1a,1624826521067,-16.8282782,32.6448949,1.7770106,0.019540697,0.00050878525,0.07786131,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,9e0439dc-a106-4e64-b80c-710eb3c31915,1624826521103,-16.8282782,32.6448949,1.7770106,0.002905637,0.049633026,0.018900871,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,18c98618-2f68-42db-95df-89238d09fde6,1624826521136,-16.8282782,32.6448949,1.7770106,0.022666454,0.009585857,0.069508076,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,cc83176f-c16a-47d6-b994-8f5101535f25,1624826521167,-16.8282782,32.6448949,1.7770106,0.020213753,0.029489994,0.0008354187,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,8140d5cb-e570-4469-a015-8b107657d009,1624826521202,-16.8282782,32.6448949,1.7770106,0.00086197257,-0.008202553,-0.06284809,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,d41d05c0-8680-43b3-93ca-fb81446af58e,1624826521235,-16.8282782,32.6448949,1.7770106,0.022806078,0.04875946,-0.015862465,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,d3cb10bd-1eb6-4a9e-b962-9e185ba619ce,1624826521267,-16.8282782,32.6448949,1.7770106,0.022443742,0.0039081573,0.057701588,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,b84c6a37-a87f-427a-979f-1b5f89f16fce,1624826521301,-16.8282782,32.6448949,1.7770106,-0.003954917,0.08461094,0.05872202,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,13cb5eb0-d7da-408e-9a64-7e4a1bbd11f6,1624826521337,-16.8282782,32.6448949,1.7770106,0.005354315,0.027758121,0.005039692,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,d54cb950-1cc0-4bc2-acb2-3590c83edfce,1624826521368,-16.8282782,32.6448949,1.7770106,0.015599579,0.024514675,0.026856422,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,11109c56-dc71-416e-89f1-e97ba6270ee9,1624826521400,-16.8282873,32.644895,0.37501168,-0.016324013,0.029612064,-0.010291576,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,2ad19208-a4b2-4e99-af39-48a8e8779d24,1624826521433,-16.8282873,32.644895,0.37501168,0.0077626407,0.023899555,-0.0074419975,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,3f296a1d-b92e-4110-a3ee-bb34f8edddcc,1624826521466,-16.8282873,32.644895,0.37501168,0.008984894,0.008255482,0.051228046,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,bf7bed8e-e406-4fa2-9711-81ae2c9b3412,1624826521502,-16.8282873,32.644895,0.37501168,0.010870516,0.05280733,-0.0015444756,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,cd03ff2b-a1cc-4506-8c65-3d0827c1fc70,1624826521537,-16.8282873,32.644895,0.37501168,0.042181075,-0.007338524,-0.008114815,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,fa9900e7-cf40-432e-a432-9da03b9154cd,1624826521569,-16.8282873,32.644895,0.37501168,-0.0294258,0.012983799,0.019609928,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,2e7c2683-beec-45ec-8847-b5f4434d3670,1624826521602,-16.8282873,32.644895,0.37501168,0.022732854,0.04659033,0.016186714,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,6068882a-a0db-40de-8ee3-20fbd74cd96b,1624826521623,-16.8282873,32.644895,0.37501168,0.041576385,0.042322636,0.020495892,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,6a1917a1-1bf8-43f2-9c4f-1e11efaa10d7,1624826521650,-16.8282873,32.644895,0.37501168,0.03215742,0.04202509,0.041965008,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,22a59df1-72cc-4e6d-949a-03c6f426bd33,1624826521687,-16.8282873,32.644895,0.37501168,0.006780714,-0.010173798,0.06806803,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,625f8988-c8d0-48d1-8e4e-53a96bf9cea2,1624826521719,-16.8282873,32.644895,0.37501168,-0.009359002,0.022667885,-0.036612988,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,fed732d3-7280-413d-8bbf-5122ea907da2,1624826521750,-16.8282873,32.644895,0.37501168,-0.034451306,-0.0016765594,-0.023727417,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,4841b14e-cc74-427a-ae90-b5a0afdf2504,1624826521784,-16.8282873,32.644895,0.37501168,-0.024518937,0.032387257,0.016976357,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,49c6faf2-7eca-48e4-bdef-c139e7412b64,c13d1607-e521-4755-b24e-c9270994c246,1624826521819,-16.8282873,32.644895,0.37501168,0.031782806,-0.0072488785,0.14274263,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,01c1a22b-9167-4179-9532-f568d7a49be6,1624826528523,-16.8283109,32.6448346,0.35049576,-0.04044385,-0.0068507195,0.04335308,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,9e69ae59-2595-4aaa-8aea-c804fcdd1799,1624826528620,-16.8283109,32.6448346,0.35049576,-0.021651438,-0.030819416,-0.047751427,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,23b50879-bbd7-43c7-b7c4-bad34b311b34,1624826528643,-16.8283109,32.6448346,0.35049576,0.013809577,0.03242874,-0.050900936,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ec957a15-220b-47b0-b0ca-252c666f46f2,1624826528669,-16.8283109,32.6448346,0.35049576,0.018797033,0.048457623,0.07997942,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,17270072-4871-4e0f-84ab-008de213a013,1624826528690,-16.8283109,32.6448346,0.35049576,0.014398992,0.038585186,0.18912554,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,6df8c308-5be3-4a38-9027-88d20e416185,1624826528719,-16.8283109,32.6448346,0.35049576,0.016238801,0.038443565,0.17367744,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0982ea5a-c25b-4007-ab38-8a62a027fa1a,1624826528753,-16.8283109,32.6448346,0.35049576,0.033564694,0.08808088,0.0011963844,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,b62e6ca1-51e4-4fa7-b1b7-f0de2c313d94,1624826528774,-16.8283109,32.6448346,0.35049576,0.047510535,0.08515453,0.07351017,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,7ddc95a0-b749-4289-816b-c23af6ccac5e,1624826528802,-16.8283109,32.6448346,0.35049576,0.044580683,0.019525051,-0.14396954,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,8b684a2a-a40a-4a67-9254-116666d76b14,1624826528835,-16.8283109,32.6448346,0.35049576,-0.0053510666,0.04076767,-0.036218166,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,572eb853-f4c4-47f2-888f-a9776f3f4740,1624826528855,-16.8283109,32.6448346,0.35049576,-0.05997719,0.02020216,-0.014515877,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,9c0379ee-df6a-43b4-9a3b-63b3d262fa40,1624826528875,-16.8283109,32.6448346,0.35049576,-0.045038357,0.012953758,-0.05742979,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d8b30a44-5558-4a1e-bb23-9b84a0e81341,1624826528905,-16.8283109,32.6448346,0.35049576,-0.057890575,-0.012584209,0.08136034,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,16416d4c-9c6f-45ab-b2b4-484ad2586ba7,1624826528926,-16.8283109,32.6448346,0.35049576,-0.0115686655,-0.0031204224,0.004606247,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d3d566d2-5adc-428d-813b-b16112315f1e,1624826528954,-16.8283109,32.6448346,0.35049576,0.0069757774,0.040361404,0.0374465,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,7f104b24-3979-4f9d-84a3-87d561837d7f,1624826528987,-16.8283109,32.6448346,0.35049576,-0.00659097,-0.024538994,0.14110708,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,4cb22278-eb22-4f3f-ac88-c04d2bef920e,1624826529021,-16.8283109,32.6448346,0.35049576,-0.003553763,0.0268116,0.06263733,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d79e2793-9de4-4bfd-bf72-8596496da292,1624826529042,-16.8283109,32.6448346,0.35049576,0.030277342,0.023779392,-0.0038089752,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,f79b753d-f60a-4455-8e06-10a957ec0fe7,1624826529073,-16.8283109,32.6448346,0.35049576,-0.015455484,0.029420853,-0.08548021,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,076d9548-850a-4929-9e68-e9df7f5f4a3a,1624826529103,-16.8283109,32.6448346,0.35049576,0.02491504,0.020511627,-0.049911022,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,8c5dcfb0-61cc-4459-bb20-6ebf9c8743a6,1624826529123,-16.8283109,32.6448346,0.35049576,0.022116892,0.019705772,-0.0007972717,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,eaf19106-5a8c-4251-a3f5-0a0ca89e9b39,1624826529152,-16.8283109,32.6448346,0.35049576,-0.010372784,0.025693417,0.03755951,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,da6cc208-adc2-4249-b824-d5200aad9cf4,1624826529187,-16.8283109,32.6448346,0.35049576,-0.032668367,0.0054130554,0.063220024,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,fd7faaf0-0f09-4295-816b-d9dd1f67a6bd,1624826529207,-16.8283109,32.6448346,0.35049576,-0.034191743,-0.0041031837,0.085561275,other,other,mixed,mixed
