bike_activity_ui,bike_activity_sample_uid,bike_activity_measurement,bike_activity_measurement_timestamp,bike_activity_measurement_lon,bike_activity_measurement_lat,bike_activity_measurement_speed,bike_activity_measurement_accelerometer_x,bike_activity_measurement_accelerometer_y,bike_activity_measurement_accelerometer_z,bike_activity_phone_position,bike_activity_bike_type,bike_activity_surface_type,bike_activity_smoothness_type
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,3afbe8fb-3205-44a6-8cb5-9e41caf41bb5,1624826529240,-16.8283109,32.6448346,0.35049576,-0.015071925,0.036510468,0.09160137,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,64711e6b-7620-4462-aca7-48698221dd99,1624826529271,-16.8283109,32.6448346,0.35049576,-0.012039375,0.0333333,0.07644749,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,002c7cdf-55d7-40c4-8732-e03083cfbac6,1624826529304,-16.8283109,32.6448346,0.35049576,0.005199559,0.065574646,0.012104511,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,618dd755-4fa2-4b11-ab4f-c69288caceda,1624826529326,-16.8283109,32.6448346,0.35049576,0.053829543,0.07751942,0.027256489,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,75137a4f-d48e-4aaf-b499-9d948d407256,1624826529358,-16.8283109,32.6448346,0.35049576,0.0806948,0.05797243,-0.07172012,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,fac14157-3a46-4bb6-a050-d3b1d3853b70,1624826529389,-16.8283074,32.6448287,0.28791744,0.046634875,0.066654205,-0.0124082565,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,20b35579-4166-4716-8525-fe7c48655d35,1624826529423,-16.8283074,32.6448287,0.28791744,-0.0052951537,0.011263847,0.0056972504,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d78db3ec-7bad-411f-967e-e78a3184861f,1624826529455,-16.8283074,32.6448287,0.28791744,-0.03995009,-0.012916565,0.052468777,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,411c6ad9-0d54-41c3-81e4-b49b67436499,1624826529476,-16.8283074,32.6448287,0.28791744,-0.051588036,0.014718056,0.03260994,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,59d9bbcc-1fc9-46d9-bb4b-bc8774fc9a36,1624826529505,-16.8283074,32.6448287,0.28791744,-0.00446913,0.038578033,0.07697964,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,c25360ca-01a9-498b-a61c-81a1e8ac98de,1624826529525,-16.8283074,32.6448287,0.28791744,-0.040650655,-0.009782314,0.041573524,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,03c4708d-5d62-4eeb-8a6d-3fefeb8aa2c2,1624826529557,-16.8283074,32.6448287,0.28791744,-0.023714779,0.022527218,-0.045073986,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,e7c2c895-079b-4351-9baf-c97851802953,1624826529591,-16.8283074,32.6448287,0.28791744,-0.0055670626,0.029466152,-0.062925816,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,acbee447-19a1-43e1-9561-b2f629eb8a75,1624826529625,-16.8283074,32.6448287,0.28791744,0.048207894,0.047685623,-0.07070732,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,a6d26389-145c-4ae0-9c01-65b6351630a0,1624826529657,-16.8283074,32.6448287,0.28791744,0.0796375,0.06383228,-0.12539673,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,9f570abe-c68a-4ce7-8081-3b323a3b9a74,1624826529690,-16.8283074,32.6448287,0.28791744,0.22772726,0.04801321,0.037216663,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,39d0017e-7413-4ca7-af3d-5fece997df9b,1624826529725,-16.8283074,32.6448287,0.28791744,0.24657305,0.13394547,-0.15328789,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,fa7e3165-3c75-4080-8bc7-a0b7f803a41b,1624826529760,-16.8283074,32.6448287,0.28791744,0.3577935,0.1421566,-0.11957502,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,9125d615-f264-4964-8baa-392cf79c5994,1624826529792,-16.8283074,32.6448287,0.28791744,0.7408418,0.20173645,-0.267941,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,885b4c5f-251e-4090-aa95-e8177d7f9cf5,1624826529824,-16.8283074,32.6448287,0.28791744,0.8011669,0.055162907,-0.518136,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,787cfd3a-e290-4350-a456-f04384846cf4,1624826529861,-16.8283074,32.6448287,0.28791744,0.6792754,-0.54908085,-0.37565756,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,23daa98c-1389-4427-b699-f34400b30e7c,1624826529891,-16.8283074,32.6448287,0.28791744,0.6927908,-1.8174529,-0.77366304,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,738033d7-15a7-463e-9238-039a9214f7ad,1624826529924,-16.8283074,32.6448287,0.28791744,0.5818098,-0.53166676,-0.7567172,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,6515bff5-3a0b-443d-905b-1c4eebd813ce,1624826529960,-16.8283074,32.6448287,0.28791744,0.41737583,0.8975425,0.15460587,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,4f567f91-5520-443a-b8af-b52cd521dedf,1624826529992,-16.8283074,32.6448287,0.28791744,-0.26088765,0.55617094,0.855773,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,13626b03-0937-4141-89ee-c516a1a77932,1624826530026,-16.8283074,32.6448287,0.28791744,-0.86630255,1.2471666,1.4578133,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,cba0b157-336f-415e-8bfa-86b78660902b,1624826530059,-16.8283074,32.6448287,0.28791744,-1.2284864,0.8346214,1.502038,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,27b717cf-eae6-4394-a3d8-84ba8b44f32f,1624826530091,-16.8283074,32.6448287,0.28791744,-1.0643876,0.4072032,0.8355932,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,956ba80b-8210-47d6-b51b-b3295adf3a73,1624826530125,-16.8283074,32.6448287,0.28791744,-0.32255998,-0.13363218,0.41572762,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,c6d0f5d0-392f-44cb-9b88-c433be8a2926,1624826530161,-16.8283074,32.6448287,0.28791744,-0.1801687,-0.58179665,0.17262077,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,b4dc3005-6c41-4ec9-9ae4-aa27e40b7e4a,1624826530194,-16.8283074,32.6448287,0.28791744,-0.24593037,-1.1360941,-0.3047123,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,6fdac22e-1488-4a73-af12-7ee93d3e99e4,1624826530227,-16.8283074,32.6448287,0.28791744,-0.050646476,-0.6116123,-0.54327106,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,89e3bd4b-f889-4b06-ba14-d8213ee670b2,1624826530259,-16.8283074,32.6448287,0.28791744,-0.40095446,-0.113557816,-1.1322732,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ac41178f-0913-4439-9ea0-30a69d0a8050,1624826530292,-16.8283074,32.6448287,0.28791744,-0.18335558,0.09695673,-0.5296693,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,7bc5159b-993f-458d-b440-d1d4fa286f7e,1624826530325,-16.8283074,32.6448287,0.28791744,-0.035138503,0.03045082,0.15875721,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ac2c0e89-8338-4f9e-91e7-25bcbf790f2a,1624826530362,-16.8283074,32.6448287,0.28791744,0.09909949,0.096494675,0.47158813,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d97d0151-7804-49a0-ae71-31f8c28d516a,1624826530390,-16.8283051,32.6448196,0.31106815,0.017968595,0.14452505,0.34366035,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ca9f104d-8c49-4e47-abe0-4d79c21aa3c0,1624826530425,-16.8283051,32.6448196,0.31106815,0.105237156,0.16138887,0.3305254,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0a0ebb35-bcd8-46cd-8995-6c242db03601,1624826530461,-16.8283051,32.6448196,0.31106815,-0.034888655,0.06890011,0.3045349,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,dc99b75e-4496-4f3f-9ffe-26e5f60bfac3,1624826530493,-16.8283051,32.6448196,0.31106815,-0.1342842,0.03261757,0.0058579445,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,f8e2285a-4f91-4840-8d56-e3d53dac4b26,1624826530525,-16.8283051,32.6448196,0.31106815,-0.07390593,-0.035780907,-0.28171587,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,b1e000b3-f34b-4902-80ee-408b28826d53,1624826530560,-16.8283051,32.6448196,0.31106815,-0.04747653,-0.03987789,-0.17660141,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,5b205254-36f4-4de4-bfeb-f48e8a0a435d,1624826530591,-16.8283051,32.6448196,0.31106815,-0.0620991,-0.0083703995,-0.1400075,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,5e92daea-ce94-43ee-8c81-5a648db64978,1624826530626,-16.8283051,32.6448196,0.31106815,0.058242083,-0.0001950264,0.10849619,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,c8b2b1b7-2228-4eb1-91aa-1e4d04479fa7,1624826530661,-16.8283051,32.6448196,0.31106815,0.035295427,0.07267237,-0.11225128,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,8cd417a2-3898-4196-88d7-1d23f79fa923,1624826530692,-16.8283051,32.6448196,0.31106815,0.08410171,0.08884573,-0.047502995,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0237ffe0-cfb6-4721-b07b-5caf961ac5eb,1624826530726,-16.8283051,32.6448196,0.31106815,0.11151701,0.06668997,-0.024299622,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,8cbf41de-feec-4dce-900a-0348410407a3,1624826530760,-16.8283051,32.6448196,0.31106815,0.047911525,-0.007255554,0.08446264,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,7dd083a8-265a-423a-881e-b3e64b71e507,1624826530794,-16.8283051,32.6448196,0.31106815,-0.012624472,0.0064840317,0.15579748,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,dc882fe1-895c-4e5e-9af4-061bed2e45ac,1624826530827,-16.8283051,32.6448196,0.31106815,0.1335842,-0.015614986,0.0935874,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,7c931053-7632-4ddf-9d1c-c35a1d35410f,1624826530861,-16.8283051,32.6448196,0.31106815,-0.005575657,0.060793877,0.05835867,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,3a21c2ea-864d-4595-9d35-23cf719b97a3,1624826530894,-16.8283051,32.6448196,0.31106815,0.020107508,0.04715967,-0.023755074,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,abbda8d8-32fb-4be0-be69-e9d7cf880179,1624826530927,-16.8283051,32.6448196,0.31106815,-0.077222645,0.026853085,-0.0012450218,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,94b5a5b4-e695-41dc-971c-509d179fd9be,1624826530961,-16.8283051,32.6448196,0.31106815,0.0050382614,-0.050417423,0.03248167,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,1d96b0f7-f15d-4f63-b370-45983069948a,1624826530994,-16.8283051,32.6448196,0.31106815,-0.04569459,0.16404772,-0.08652401,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,f27aa1bc-886b-40c3-a53e-e096524ebaaa,1624826531014,-16.8283051,32.6448196,0.31106815,-0.003335774,0.09048605,0.025297165,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,934d2742-b81c-48db-b706-04d887973a83,1624826531044,-16.8283051,32.6448196,0.31106815,0.019728601,-0.007167816,-0.0020632744,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ce3c524c-1ed8-48a9-b1b5-9f2f725ad8dd,1624826531079,-16.8283051,32.6448196,0.31106815,-0.00827387,-0.07254982,0.034584045,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0a88d809-6e42-4536-8271-1c7172b94bd3,1624826531110,-16.8283051,32.6448196,0.31106815,0.012254596,0.03345537,0.043047428,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,ddfd885d-5628-4251-b135-8c47650a7779,1624826531145,-16.8283051,32.6448196,0.31106815,0.024563104,0.07612419,-0.010649204,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0c678e46-959b-4272-9c90-76578244748d,1624826531179,-16.8283051,32.6448196,0.31106815,-0.013827503,-0.06606531,-0.032850266,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,c3a525e1-1222-4ebb-b5b3-2d24cba97a1a,1624826531212,-16.8283051,32.6448196,0.31106815,-0.0052497387,0.05439043,0.017150402,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,23e948b6-e2ea-4c1a-8732-277b7e602028,1624826531242,-16.8283051,32.6448196,0.31106815,-0.011386901,-0.004214287,0.035990715,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d3b9381c-d572-47e0-a0da-a2e9fe4bd90b,1624826531277,-16.8283051,32.6448196,0.31106815,-0.014323264,0.060973644,-0.0075621605,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0d40d125-47f7-415d-b536-4be35131c014,1624826531308,-16.8283051,32.6448196,0.31106815,-0.02858457,0.0011053085,-0.03067875,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,d15a4233-9168-4e7d-a94f-14f85a71b44a,1624826531347,-16.8283051,32.6448196,0.31106815,0.026684642,0.09460449,0.055038452,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,00585899-646f-479e-9092-b35855ab8ca2,1624826531377,-16.8283058,32.6448115,0.3872691,0.025809377,0.046209812,0.079202175,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,f8153c46-2c2f-419d-b5fe-8e10e1b4d858,1624826531409,-16.8283058,32.6448115,0.3872691,-0.07248974,0.028819561,-0.09171343,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,87328369-ee81-4c06-8100-797f4fd2b25f,1624826531441,-16.8283058,32.6448115,0.3872691,0.031914085,0.031587124,0.064817905,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,e5e37579-f2b6-43a5-8195-dd9d0183ffc6,1624826531472,-16.8283058,32.6448115,0.3872691,-0.02368483,0.030001163,-0.028366566,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0de64220-b2cb-4890-9a14-003eafef6af4,1624826531493,-16.8283058,32.6448115,0.3872691,-0.079960704,-0.026472092,-0.04748249,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,0a0f75f8-8c59-4f56-a7aa-12d2c01f155c,1624826531521,-16.8283058,32.6448115,0.3872691,-0.057124496,0.05590582,-0.07104397,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,806c887b-9860-4edd-8b5e-ab9a214abb94,1624826531541,-16.8283058,32.6448115,0.3872691,-0.038666666,0.03596878,-0.06661129,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,1d8c53b1-94ef-4713-a7c5-e350e65a84dc,1624826531573,-16.8283058,32.6448115,0.3872691,-0.020380825,0.036717415,0.067242146,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,2495e540-e94d-4f39-9a5c-293dd85a9b32,1624826531603,-16.8283058,32.6448115,0.3872691,0.031045496,0.10608673,-0.08696079,other,other,mixed,mixed
8a7fb2ff-c32c-43c0-ba1e-e1a25546cb5a,c4cf250d-e512-48c0-828f-717b1cc468f5,533bf098-1261-43c0-9c3f-7aa3d9e8dd6a,1624826531624,-16.8283058,32.6448115,0.3872691,-0.28821522,0.16095972,-0.009386539,other,other,mixed,mixed
